cod_ine;cod_pos
18914;18250
18915;18550
18915;18567
18916;18720
18916;18620
18916;18600
19001;19432
19002;19442
19003;19325
19004;19490
19005;19227
19005;19127
19006;19117
19006;19119
19007;19112
19008;19275
19009;19125
19010;19277
19011;19260
19011;19261
19011;19284
19013;19310
19015;19152
19016;19332
19017;19268
19018;19132
19019;19129
19020;19490
19021;19115
19022;19118
19022;19119
19023;19133
19024;19208
19027;19320
19027;19321
19031;19245
19032;19283
19032;19445
19033;19287
19033;19286
19034;19357
19036;19141
19037;19237
19038;19492
19039;19196
19040;19461
19041;19135
19042;19135
19043;19153
19044;19274
19044;19270
19044;19276
19044;19277
19045;19130
19045;19131
19046;19200
19047;19295
19048;19390
19049;19276
19050;19490
19051;19133
19052;19278
19053;19400
19053;19412
19053;19414
19053;19411
19053;19413
19053;19410
19053;19490
19054;19133
19054;19459
19055;19247
19057;19243
19058;19171
19059;19360
19060;19223
19060;19224
19061;19275
19064;19431
19065;19275
19065;19274
19066;19197
19067;28190
19070;19184
19071;19170
19071;19185
19073;19246
19074;19412
19075;19294
19076;19328
19078;19127
19079;19391
19080;19245
19081;19245
19082;19151
19086;19420
19086;19431
19086;19459
19086;19429
19086;19428
19087;19277
19088;19197
19089;19285
19090;19443
19091;19490
19092;19237
19092;19239
19092;19230
19092;19229
19095;19275
19096;19244
19096;19275
19097;19243
19098;19292
19099;19334
19099;19344
19099;19343
19099;19392
19099;19341
19099;19390
19102;19186
19103;19310
19104;19310
19105;19160
19106;19128
19107;19116
19108;19133
19108;19143
19109;19339
19110;19127
19111;19119
19112;19119
19113;19247
19113;19292
19114;19445
19115;19287
19116;19262
19117;19290
19118;19390
19119;19237
19120;19182
19121;19144
19122;19287
19123;19144
19124;19113
19124;19390
19125;19192
19126;19174
19127;19275
19129;19243
19130;19001
19130;19004
19130;19181
19130;19003
19130;19150
19130;19193
19130;19194
19130;19197
19130;19005
19130;19002
19130;19080
19132;19491
19133;19197
19134;19342
19135;19242
19136;19276
19138;19248
19139;19328
19142;19119
19143;19140
19145;19445
19146;19238
19147;19295
19148;19441
19150;19119
19151;19229
19151;19220
19151;19226
19152;19119
19153;19283
19154;19491
19155;19143
19156;19246
19156;19240
19157;19245
19159;19196
19160;19141
19161;19142
19162;19261
19163;19285
19165;19223
19166;19219
19167;19219
19168;19294
19169;19128
19170;19281
19170;19280
19170;19287
19171;19180
19172;19490
19173;19227
19174;19294
19175;19286
19176;19114
19177;19246
19178;19315
19179;19247
19181;19276
19182;19225
19183;19287
19184;19127
19185;19274
19185;19278
19186;19268
19187;19246
19188;19332
19189;19226
19190;19350
19190;19362
19190;19363
19190;19300
19190;19351
19191;19239
19192;19110
19193;19229
19194;19144
19195;19328
19196;19196
19197;19244
19198;19245
19199;19432
19200;19133
19201;19443
19201;19444
19202;19266
19203;19238
19203;19244
19204;19311
19208;19245
19209;19336
19210;19277
19210;19269
19211;19128
19211;19129
19211;19492
19212;19100
19213;19327
19214;19462
19215;19134
19216;19313
19217;19493
19218;19246
19219;19312
19220;19162
19220;19192
19221;19325
19222;19326
19223;19463
19224;19112
19225;19161
19225;19191
19226;19243
19227;19354
19227;19353
19227;19391
19227;19352
19228;19229
19229;19225
19230;19209
19231;19245
19232;19492
19233;19145
19234;19225
19235;19441
19237;19340
19238;19269
19239;19227
19240;19243
19241;19276
19242;19143
19243;19339
19244;19432
19245;19128
19245;19127
19245;19120
19246;19443
19247;19126
19248;19237
19249;19143
19250;19245
19251;19262
19252;19119
19254;19346
19255;19324
19256;19269
19257;19250
19257;19264
19257;19262
19257;19269
19257;19266
19257;19263
19257;19267
19257;19268
19257;19265
19258;19491
19259;19275
19260;19491
19261;19445
19262;19224
19262;19226
19262;19222
19263;19227
19264;19314
19265;19332
19265;19287
19265;19334
19265;19333
19266;19134
19267;19312
19268;19390
19269;19243
19270;19277
19271;19325
19272;19323
19274;19191
19274;19197
19274;19190
19277;19355
19278;19431
19279;19197
19280;19174
19281;19245
19282;19268
19282;19432
19282;19491
19283;19345
19284;19391
19285;19337
19286;19198
19287;19338
19288;19184
19289;19312
19290;19192
19291;19492
19291;19458
19291;19450
19293;19187
19293;19188
19294;19276
19296;19196
19297;19141
19298;19196
19299;19142
19300;19185
19300;19174
19301;19132
19302;19412
19303;19269
19304;19185
19305;19184
19306;19490
19307;19225
19308;19411
19309;19390
19310;19492
19311;19224
19314;19295
19317;19460
19318;19246
19319;19209
19319;19219
19321;19243
19322;19294
19323;19184
19324;19332
19325;19184
19326;19080
19326;19141
19326;19139
19327;19111
19329;19143
19330;19143
19331;19210
19332;19361
19333;19461
19333;19444
19333;19495
19334;19237
19335;19119
19901;19346
20001;20269
20002;20150
20003;20749
20004;20495
20005;20260
20006;20494
20007;20268
20008;20268
20009;20140
20010;20270
20011;20577
20012;20248
20013;20550
20014;20159
20015;20211
20016;20809
20016;20810
20017;20720
20018;20730
20019;20200
20020;20739
20021;20491
20022;20492
20022;20493
20023;20493
20024;20496
20025;20215
20026;20214
20027;20740
20027;20749
20028;20159
20029;20820
20029;20829
20030;20600
20031;20493
20032;20870
20032;20860
20033;20690
20034;20540
20034;20530
20035;20709
20035;20218
20036;20280
20037;20248
20038;20217
20039;20808
20040;20120
20040;20128
20041;20494
20042;20400
20043;20213
20044;20267
20045;20302
20045;20303
20045;20304
20045;20305
20045;20301
20046;20271
20047;20249
20048;20159
20049;20210
20050;20491
20051;20230
20051;20220
20052;20250
20053;20100
20054;20490
20055;20500
20056;20830
20057;20214
20058;20212
20059;20560
20059;20569
20059;20567
20059;20568
20060;20490
20061;20810
20062;20216
20063;20180
20064;20110
20065;20590
20066;20737
20067;20100
20068;20530
20069;20003
20069;20004
20069;20005
20069;20006
20069;20007
20069;20009
20069;20010
20069;20011
20069;20100
20069;20014
20069;20002
20069;20012
20069;20001
20069;20013
20069;20015
20069;20016
20069;20008
20069;20018
20069;20160
20069;20017
20070;20214
20071;20400
20071;20267
20071;20268
20071;20494
20072;20130
20073;20170
20074;20570
20074;20580
20074;20578
20074;20569
20075;20150
20076;20240
20077;20700
20078;20247
20079;20800
20080;20700
20081;20750
20901;20850
20902;20160
20903;20115
20904;20259
20905;20269
20906;20248
20907;20491
21001;21340
21002;21110
21002;21120
21003;21593
21004;21350
21004;21342
21004;21290
21004;21359
21004;21649
21004;21330
21004;21669
21005;21730
21005;21750
21005;21739
21005;21760
21006;21520
21006;21530
21007;21200
21007;21209
21007;21207
21007;21007
21007;21208
21008;21239
21008;21240
21008;21248
21008;21340
21008;21580
21009;21280
21010;21400
21010;21409
21010;21420
21011;21630
21011;21639
21011;21609
21012;21647
21013;21710
21013;02170
21014;21830
21015;21580
21016;21270
21017;21300
21017;21309
21018;21650
21018;21649
21019;21668
21020;21388
21021;21450
21021;21540
21021;21459
21022;21292
21023;21320
21023;21330
21023;21580
21024;21209
21025;21230
21025;21239
21025;21330
21026;21208
21027;21387
21028;21386
21029;21380
21030;21891
21031;21390
21032;21870
21033;21292
21033;21290
21034;21291
21035;21500
21036;21668
21037;21594
21038;21220
21039;21388
21040;21740
21041;21001
21041;21003
21041;21002
21041;21004
21041;21006
21041;21007
21041;21005
21042;21410
21042;21430
21042;21420
21042;21431
21043;21290
21043;21360
21044;21440
21044;21450
21044;21449
21044;21400
21045;21207
21046;21820
21046;21280
21047;21890
21048;21208
21049;21660
21049;21667
21050;21800
21050;21130
21051;21291
21052;21670
21053;21840
21054;21700
21055;21810
21055;21130
21055;21819
21056;21880
21057;21560
21058;21550
21058;21559
21059;21209
21060;21100
21060;21110
21060;21459
21061;21720
21062;21250
21063;21510
21063;21459
21063;21520
21064;21610
21064;21639
21065;21595
21066;21591
21067;21239
21067;21359
21068;21570
21069;21260
21069;21620
21070;21620
21071;21291
21072;21600
21073;21590
21074;21860
21075;21592
21076;21540
21077;21850
21078;21647
21078;21649
21078;21640
21078;21668
21079;21210
21902;21319
21902;21310
22001;22143
22001;22147
22002;22392
22002;22393
22003;22147
22004;22808
22006;22860
22006;22889
22007;22534
22008;22220
22009;22558
22011;22112
22012;22255
22013;22212
22014;22282
22014;22283
22015;22135
22016;22560
22017;22410
22018;22251
22019;22194
22020;22416
22021;22270
22021;22283
22022;22420
22022;22417
22023;22255
22023;22269
22024;22145
22025;22540
22027;22123
22027;22133
22027;22122
22028;22728
22029;22133
22032;22730
22035;22583
22036;22135
22037;22150
22039;22800
22039;22809
22039;22807
22040;22421
22041;22311
22042;22311
22043;22569
22044;22760
22044;22751
22044;22761
22045;22571
22046;22234
22047;22194
22048;22300
22048;22315
22049;22255
22050;22132
22051;22148
22051;22585
22051;22149
22051;22320
22052;22533
22052;22536
22052;22549
22053;22589
22053;22580
22054;22469
22054;22440
22054;22449
22055;22131
22057;22350
22057;22365
22057;22351
22058;22144
22058;22141
22059;22638
22059;22637
22059;22630
22059;22639
22059;22636
22059;22613
22059;22665
22060;22510
22060;22511
22061;22500
22062;22466
22062;22470
22063;22807
22064;22133
22064;22134
22066;22347
22066;22340
22066;22348
22066;22349
22066;22461
22067;22486
22068;22860
22069;22372
22069;22373
22069;22370
22069;22375
22069;22374
22072;22830
22072;22625
22072;22624
22074;22451
22074;22450
22075;22570
22076;22770
22076;22773
22076;22771
22076;22772
22077;22591
22078;22888
22078;22880
22079;22212
22080;22480
22080;22587
22081;22142
22081;22141
22082;22310
22083;22222
22084;22466
22084;22465
22084;22467
22085;22215
22086;22860
22086;22710
22087;22587
22087;22585
22088;22313
22089;22572
22089;22570
22090;22148
22094;22233
22095;22465
22096;22194
22099;22535
22102;22424
22103;22423
22105;22589
22105;22572
22106;22729
22107;22375
22109;22371
22109;22372
22109;22373
22110;22417
22110;22422
22111;22462
22111;22452
22111;22451
22111;22337
22111;22450
22112;22520
22112;22585
22112;22529
22113;22337
22113;22452
22113;22336
22113;22394
22113;22438
22114;22367
22115;22390
22115;22312
22116;22255
22116;22225
22116;22269
22116;22268
22116;22260
22117;22438
22117;22430
22117;22437
22117;22588
22117;22436
22117;22830
22117;22481
22117;22480
22119;22281
22119;22280
22119;22116
22122;22662
22124;22210
22124;22211
22125;22002
22125;22003
22125;22001
22125;22005
22125;22004
22125;22000
22125;22196
22125;22195
22125;22006
22125;22097
22125;22197
22125;22194
22125;22094
22125;22080
22126;22122
22127;22193
22128;22415
22129;22482
22129;22462
22129;22484
22129;22483
22130;22700
22130;22713
22130;22620
22130;22712
22130;22715
22130;22714
22130;22711
22130;22710
22130;22349
22130;22850
22130;22621
22130;22830
22130;22889
22131;22731
22133;22360
22135;22125
22136;22214
22136;22268
22136;22212
22137;22216
22137;22250
22137;22213
22139;22126
22141;22124
22142;22586
22143;22472
22143;22474
22143;22471
22143;22473
22143;22361
22143;22375
22144;22361
22149;22809
22150;22141
22150;22140
22150;22192
22151;22809
22155;22587
22156;22196
22156;22111
22157;22487
22157;22474
22157;22486
22157;22473
22158;22400
22158;22414
22158;22415
22160;22320
22160;22393
22162;22113
22163;22193
22163;22622
22164;22439
22165;22232
22167;22531
22167;22532
22168;22337
22170;22650
22170;22661
22170;22662
22172;22592
22173;22830
22173;22820
22173;22821
22173;22808
22173;22822
22174;22131
22174;22213
22174;22210
22174;22215
22175;22514
22175;22513
22175;22569
22176;22311
22177;22460
22178;22132
22181;22268
22182;22367
22182;22366
22184;22216
22186;22313
22187;22435
22188;22584
22189;22363
22189;22362
22190;22338
22193;22416
22195;22191
22197;22252
22199;22609
22199;22714
22199;22620
22199;22600
22199;22850
22199;22636
22199;22666
22199;22612
22199;22623
22199;22622
22199;22621
22199;22392
22199;22610
22199;22613
22200;22467
22200;22469
22200;22468
22201;22314
22202;22314
22203;22110
22204;22660
22204;22640
22204;22664
22204;22663
22205;22512
22206;22100
22207;22367
22208;22791
22208;22752
22209;22791
22209;22792
22212;22461
22212;22460
22213;22200
22213;22215
22213;22221
22213;22213
22214;22439
22214;22391
22215;22463
22215;22464
22217;22230
22218;22253
22220;22110
22221;22467
22222;22121
22222;22122
22222;22120
22223;22583
22225;22550
22225;22549
22225;22559
22226;22240
22227;22364
22227;22365
22227;22366
22228;22192
22229;22585
22230;22377
22230;22378
22230;22376
22232;22254
22233;22483
22233;22451
22233;22484
22234;22590
22235;22132
22236;22255
22239;22268
22242;22223
22243;22451
22244;22451
22244;22483
22245;22528
22246;22484
22246;22485
22247;22584
22247;22585
22248;22190
22249;22467
22250;22870
22251;22231
22252;22611
22252;22610
22253;22639
22254;22530
22901;22740
22901;22720
22901;22790
22901;22732
22902;22750
22902;22753
22902;22751
22903;22412
22903;22413
22903;22411
22904;22160
22904;22810
22904;22161
22904;22162
22905;22810
22905;22811
22906;22146
22906;22313
22907;22330
22907;22149
22907;22336
22907;22339
22907;22395
22907;22394
22907;22349
22908;22312
22908;22315
22909;22549
23001;23538
23002;23680
23002;23685
23002;23687
23002;23689
23002;23684
23002;23688
23002;23686
23002;23692
23002;23691
23003;23660
23003;23685
23003;23669
23004;23215
23005;23740
23005;23747
23005;23748
23005;23749
23006;23760
23007;23750
23008;23230
23008;23239
23009;23440
23009;23539
23009;23529
23009;23411
23010;23710
23011;23711
23011;23214
23012;23280
23012;23289
23014;23520
23014;23529
23015;23568
23016;23390
23017;23550
23017;23590
23017;23591
23018;23120
23018;23193
23019;23130
23020;23420
23021;23211
23024;23200
23024;23214
23024;23212
23025;23260
23026;23670
23026;23693
23027;23628
23028;23470
23028;23485
23028;23479
23028;23469
23029;23269
23029;23264
23029;23268
23030;23470
23030;23477
23031;23657
23032;23628
23032;23720
23033;23690
23033;23691
23033;23488
23033;23686
23034;23610
23034;23616
23035;23180
23037;23392
23038;23170
23039;23210
23040;23746
23041;23611
23042;23486
23043;23569
23043;23292
23043;23293
23043;23337
23044;23560
23044;23569
23045;23487
23046;23450
23046;23490
23047;23476
23047;23479
23048;23338
23049;23712
23049;23629
23050;23002
23050;23004
23050;23001
23050;23196
23050;23003
23050;23009
23050;23008
23050;23007
23050;23006
23050;23639
23050;23005
23050;23194
23051;23658
23052;23530
23053;23500
23054;23591
23055;23700
23055;23713
23055;23490
23056;23780
23057;23519
23057;23528
23058;23100
23058;23529
23059;23770
23060;23600
23060;23614
23060;23615
23061;23620
23062;23267
23062;23266
23062;23265
23063;23240
23064;23140
23065;23370
23066;23460
23066;23468
23066;23485
23067;23190
23067;23110
23069;23790
23070;23485
23070;23486
23071;23350
23071;23359
23072;23369
23072;23360
23073;23480
23073;23488
23073;23489
23074;23430
23074;23412
23075;23410
23076;23213
23077;23612
23079;23250
23080;23311
23081;23295
23081;23379
23081;23294
23081;23340
23081;23293
23082;23380
23084;23270
23085;23510
23085;23519
23086;23640
23087;23650
23088;23320
23090;23540
23091;23391
23092;23400
23092;23314
23092;23509
23092;23469
23092;23413
23093;23150
23093;23159
23093;23196
23094;23220
23094;23713
23094;23499
23095;23300
23095;23315
23095;23312
23095;23310
23096;23730
23096;23749
23097;23330
23097;23339
23098;23659
23099;23160
23101;23393
23901;23192
23901;23191
23902;23537
23902;23539
23903;23638
23903;23529
23903;23630
23904;23290
23904;23296
23904;23294
23904;23297
23904;23298
23904;23291
23904;23478
23905;23340
23905;23289
24001;24996
24001;24994
24002;24238
24003;24761
24003;24792
24004;24170
24004;24888
24004;24171
24005;24796
24006;24232
24006;24251
24006;24233
24006;24223
24007;24546
24007;24545
24007;24410
24008;24700
24008;24718
24009;24525
24010;24750
24010;24764
24010;24766
24011;24521
24011;24740
24012;24148
24012;24149
24014;24300
24014;24315
24014;24319
24014;24318
24015;24280
24015;24287
24015;24281
24015;24285
24016;24389
24016;24388
24017;24252
24017;24249
24018;24325
24019;24438
24020;24913
24020;24911
24020;24885
24020;24912
24021;24859
24021;24852
24021;24860
24021;24850
24021;24257
24021;24858
24021;24857
24021;24853
24021;24854
24022;24443
24022;24444
24023;24714
24023;24716
24023;24715
24023;24718
24024;24343
24024;24344
24025;24994
24025;24917
24025;24995
24026;24357
24026;24248
24026;24393
24026;24356
24027;24412
24027;24212
24028;24224
24029;24142
24029;24143
24029;24141
24030;24540
24030;24548
24030;24547
24031;24342
24032;24221
24033;24225
24034;24410
24036;24433
24037;24838
24037;24837
24038;24549
24038;24544
24038;24390
24038;24550
24038;24565
24039;24270
24039;24283
24040;24123
24041;24441
24041;24442
24041;24440
24042;24206
24043;24742
24043;24744
24044;24721
24046;24760
24047;24735
24047;24736
24047;24734
24049;24398
24049;24314
24049;24316
24050;24323
24051;24172
24051;24174
24051;24328
24052;24892
24052;24170
24052;24888
24053;24769
24054;24239
24055;24393
24055;24392
24055;24273
24055;24272
24056;24800
24056;24813
24056;24816
24056;24815
24056;24950
24057;24398
24058;24225
24059;24517
24059;24514
24059;24515
24059;24516
24060;24960
24060;24989
24060;24991
24060;24980
24060;24990
24060;24970
24061;24620
24061;24630
24061;24122
24061;24610
24062;24224
24063;24940
24063;24161
24064;24492
24065;24391
24065;24392
24065;24251
24065;24231
24065;24250
24066;24730
24067;24743
24067;24745
24067;24746
24067;24150
24067;24744
24068;24877
24068;24870
24068;24878
24068;24879
24069;24341
24070;24420
24070;24434
24070;24429
24070;24428
24071;24312
24071;24311
24071;24315
24071;24310
24073;24223
24074;24206
24076;24891
24076;24820
24076;24890
24077;24325
24078;24294
24079;24161
24079;24160
24079;24166
24079;24878
24079;24165
24079;24164
24080;24340
24081;24209
24082;24286
24083;24313
24083;24312
24083;24319
24083;24374
24083;24375
24083;24376
24083;24377
24084;24293
24086;24324
24087;24248
24087;24249
24088;24234
24089;24003
24089;24001
24089;24004
24089;24002
24089;24008
24089;24007
24089;24006
24089;24005
24089;24192
24089;24009
24089;24010
24089;24190
24090;24717
24090;24724
24090;24723
24091;24717
24091;24721
24092;24271
24093;24396
24093;24397
24094;24210
24094;24218
24095;24217
24096;24996
24097;24291
24098;24839
24098;24648
24098;24830
24098;24836
24098;24820
24099;24207
24100;24413
24100;24398
24101;24133
24101;24137
24101;24136
24101;24130
24101;24134
24101;24135
24102;24319
24102;24458
24103;24567
24103;24568
24103;24569
24103;24566
24104;24273
24105;24251
24105;24231
24105;24192
24105;24347
24106;24916
24107;24209
24107;24223
24107;24208
24107;24224
24108;24764
24108;24766
24109;24496
24109;24495
24109;24497
24109;24498
24109;24480
24109;24489
24110;24470
24110;24479
24110;24494
24110;24469
24110;24488
24110;24478
24112;24429
24113;24249
24114;24609
24114;24600
24114;24607
24114;24608
24114;24660
24114;24670
24114;24760
24114;24650
24115;24401
24115;24400
24115;24416
24115;24402
24115;24403
24115;24404
24115;24003
24115;24424
24115;24414
24115;24413
24115;24415
24115;24448
24115;24411
24115;24490
24115;24491
24116;24915
24116;24914
24117;24792
24117;24796
24118;24893
24119;24446
24119;24448
24119;24445
24119;24447
24120;24885
24121;24857
24121;24855
24122;24389
24122;24380
24122;24386
24122;24387
24122;24384
24122;24385
24123;24397
24123;24285
24124;24792
24124;24762
24125;24767
24125;24733
24127;24763
24129;24856
24130;24918
24130;24900
24131;24794
24131;24795
24131;24765
24132;24127
24132;24132
24132;24131
24132;24126
24132;24133
24132;24134
24133;24274
24133;24275
24134;24640
24134;24649
24134;24648
24136;24791
24136;24790
24137;24960
24137;24810
24137;24812
24137;24811
24137;24814
24139;24326
24139;24320
24139;24328
24139;24329
24141;24797
24142;24191
24142;24190
24142;24010
24142;24282
24142;24009
24143;24545
24143;24439
24144;24795
24144;24359
24145;24144
24145;24143
24145;24145
24146;24760
24148;24710
24148;24395
24148;24359
24149;24237
24150;24252
24151;24150
24151;24151
24151;24848
24152;24722
24152;24720
24153;24290
24154;24762
24154;24767
24155;24795
24156;24343
24156;24344
24157;24240
24158;24277
24158;24124
24158;24276
24158;24275
24159;24393
24160;24339
24160;24330
24160;24345
24161;24731
24161;24740
24161;24732
24161;24717
24162;24391
24162;24194
24162;24009
24163;24121
24163;24196
24164;24145
24164;24146
24165;24569
24165;24567
24166;24768
24166;24763
24166;24764
24167;24120
24167;24124
24167;24125
24167;24126
24168;24237
24169;24450
24169;24457
24169;24459
24169;24493
24169;24469
24169;24458
24169;24438
24169;24460
24170;24378
24170;24379
24170;24739
24170;24370
24170;24374
24170;24310
24170;24317
24171;24523
24171;24522
24172;24740
24172;24738
24172;24741
24173;24285
24173;24284
24174;24248
24174;24252
24175;24156
24175;24195
24175;24228
24175;24227
24176;24253
24177;24845
24177;24844
24177;24843
24177;24837
24178;24206
24179;24849
24179;24847
24179;24846
24180;24930
24180;24920
24180;24218
24181;24220
24182;24394
24182;24793
24182;24395
24182;24732
24183;24883
24183;24884
24183;24882
24183;24889
24183;24888
24183;24886
24183;24887
24183;24880
24184;24127
24185;24717
24187;24250
24187;24230
24188;24200
24188;24205
24189;24391
24189;24282
24189;24198
24190;24292
24190;24323
24191;24324
24193;24849
24193;24848
24193;24840
24194;24836
24194;24837
24196;24439
24196;24435
24196;24430
24196;24437
24196;24436
24196;24434
24197;24346
24197;24347
24198;24524
24198;24520
24198;24526
24198;24521
24199;24152
24199;24860
24199;24869
24199;24852
24201;24154
24201;24163
24201;24155
24201;24153
24201;24150
24202;24100
24202;24114
24202;24113
24202;24112
24202;24140
24202;24740
24202;24139
24202;24138
24202;24110
24202;24111
24203;24207
24203;24206
24205;24392
24206;24516
24206;24569
24206;24530
24206;24441
24206;24550
24206;24560
24207;24237
24209;24513
24209;24500
24209;24516
24209;24512
24209;24530
24209;24547
24209;24511
24209;24510
24210;24360
24210;24368
24210;24369
24210;24379
24210;24367
24211;24238
24212;24234
24212;24233
24213;24344
24214;24711
24214;24713
24214;24712
24215;24172
24215;24175
24216;24730
24216;24765
24216;24766
24217;24339
24218;24225
24219;24719
24219;24711
24221;24236
24221;24235
24222;24193
24222;24197
24222;24195
24223;24288
24223;24358
24223;24350
24224;24287
24224;24288
24225;24219
24225;24163
24225;24226
24225;24162
24226;24171
24226;24344
24227;24226
24227;24199
24228;24763
24228;24356
24229;24328
24229;24327
24229;24172
24230;24791
24230;24249
24901;24690
24901;24689
24901;24699
24901;24688
24901;24680
24901;24687
24902;24222
25001;25651
25001;25652
25002;25691
25002;25692
25002;25611
25003;25310
25003;25318
25003;25317
25003;25331
25004;25221
25005;25718
25005;25715
25005;25717
25006;25155
25007;25171
25008;25135
25009;25450
25010;25162
25011;25180
25011;25193
25012;25660
25012;25560
25013;25120
25014;25161
25015;25130
25016;25125
25017;25573
25017;25574
25017;25575
25019;25100
25020;25187
25021;25126
25022;25737
25023;25110
25024;25587
25024;25586
25024;25589
25025;25598
25025;25599
25025;25539
25027;25320
25029;25140
25030;25722
25030;25723
25030;25799
25031;25551
25032;25722
25033;25150
25034;25730
25034;25736
25034;25738
25034;25737
25034;25739
25035;25617
25036;25151
25037;25612
25037;25611
25038;25182
25039;25590
25039;25592
25039;25591
25039;25513
25039;25217
25040;25600
25041;25262
25042;25747
25043;25527
25043;25528
25043;25526
25043;25327
25044;25289
25044;25790
25044;25792
25044;25737
25045;25549
25046;25266
25047;25337
25048;25220
25049;25336
25050;25250
25051;25721
25051;25720
25051;25724
25052;25144
25052;25142
25053;25132
25055;25752
25055;25753
25056;25178
25057;25551
25058;25400
25059;25550
25060;25748
25061;25794
25062;25592
25062;25692
25062;25613
25062;25615
25063;25548
25064;25289
25067;25154
25068;25265
25069;25136
25070;25334
25071;25722
25072;25200
25072;25213
25072;25218
25072;25214
25073;25460
25074;25341
25075;25290
25076;25152
25077;25793
25077;25790
25077;25794
25078;25137
25079;25737
25081;25410
25082;25597
25085;25215
25085;25214
25085;25271
25086;25580
25087;25571
25088;25719
25089;25595
25092;25413
25093;25244
25094;25737
25096;25332
25097;25411
25098;25638
25098;25639
25098;25689
25099;25241
25100;25716
25101;25177
25102;25185
25103;25218
25104;25217
25105;25160
25109;25341
25110;25210
25111;25285
25112;25122
25113;25260
25113;25261
25114;25216
25115;25655
25115;25658
25115;25657
25115;25653
25115;25650
25115;25651
25115;25656
25118;25165
25119;25430
25120;25007
25120;25005
25120;25004
25120;25195
25120;25196
25120;25001
25120;25191
25120;25197
25120;25002
25120;25003
25120;25006
25120;25008
25120;25198
25120;25199
25120;25194
25120;25192
25120;25111
25120;25113
25120;25110
25120;25193
25121;25540
25122;25240
25123;25577
25123;25571
25123;25576
25124;25283
25124;25288
25125;25186
25126;25595
25126;25594
25127;25726
25128;25639
25128;25638
25129;25281
25130;25266
25131;25184
25132;25211
25133;25179
25134;25139
25135;25242
25136;08281
25137;25230
25138;25616
25138;25315
25139;25725
25139;25724
25140;25712
25140;25714
25140;25711
25141;25217
25142;25172
25143;25340
25145;25341
25146;25286
25148;25283
25148;25790
25149;25790
25150;25749
25150;25318
25150;25748
25151;25287
25151;25280
25151;25286
25152;25214
25153;25412
25154;25268
25155;25794
25156;25611
25156;25612
25156;25610
25156;25614
25157;25318
25158;25243
25161;25518
25161;25517
25161;25516
25161;25693
25163;25284
25164;25261
25164;25335
25164;25240
25164;25333
25165;25790
25166;25286
25167;25287
25168;25143
25169;25471
25170;25177
25171;25500
25171;25516
25171;25513
25172;25740
25172;25746
25172;25749
25173;25556
25173;25554
25173;25552
25173;25526
25173;25555
25173;25529
25173;25520
25173;25514
25174;25134
25175;25721
25176;25263
25177;25316
25179;25727
25180;25420
25181;25318
25182;25153
25183;25594
25185;25797
25185;25713
25185;25795
25185;25714
25185;25796
25186;25290
25186;25287
25189;25124
25190;25693
25191;25753
25192;25271
25192;25270
25192;08289
25193;25282
25193;25193
25194;25215
25194;25216
25196;25632
25197;25211
25200;25175
25201;25555
25202;25514
25202;25214
25202;25555
25203;25700
25203;25710
25204;25183
25205;25222
25206;25163
25207;25280
25208;25593
25208;25566
25208;25569
25209;25567
25209;25568
25209;25569
25209;25560
25210;25181
25211;25173
25212;25174
25215;25630
25216;08717
25216;25213
25217;25300
25217;25350
25217;25353
25217;25351
25217;25352
25217;25354
25217;25360
25218;25480
25219;25211
25220;25670
25221;25595
25222;25791
25223;25750
25223;25751
25224;25164
25225;25331
25226;25176
25227;25511
25227;25515
25227;25513
25227;25510
25227;25512
25228;25110
25228;25123
25228;25126
25230;25141
25231;25138
25232;25170
25233;25131
25234;25620
25234;22583
25234;25583
25234;25635
25234;25634
25234;25584
25234;25636
25234;25633
25234;25637
25234;25654
25234;22584
25234;25640
25238;25268
25238;25269
25239;25798
25240;25680
25240;25617
25242;25340
25243;25530
25243;25537
25243;25539
25243;25538
25244;25330
25245;25553
25245;25552
25247;25551
25248;25264
25249;25748
25249;25749
25250;25736
25250;25738
25250;25735
25251;25133
25252;25245
25253;25457
25253;24457
25253;25547
25254;25690
25255;25440
25901;25571
25901;25572
25901;25576
25901;25570
25902;25267
25902;25344
25902;25334
25902;25343
25903;25597
25903;25588
25903;25596
25903;25595
25904;25632
25904;25198
25904;25633
25904;25631
25905;25213
25905;25217
25906;25795
25906;25714
25907;25212
25907;25211
25908;25794
25909;25717
25910;08697
25910;25717
25911;25218
25911;25212
25912;25112
25912;25114
25913;25721
26001;26339
26002;26160
26003;26530
26003;26531
26004;26133
26005;26120
26006;26141
26006;26130
26007;26509
26008;26559
26009;26324
26010;26315
26011;26540
26012;26111
26012;26100
26013;26210
26014;26322
26015;26311
26016;26312
26017;26589
26017;26585
26018;26580
26018;26250
26019;26151
26020;26513
26021;26560
26022;26323
26023;26310
26024;26257
26025;26241
26026;26320
26027;26327
26028;26588
26029;26588
26030;26312
26030;26315
26031;26321
26032;26322
26033;26290
26034;26330
26035;26135
26036;26500
26037;26311
26037;26329
26038;26329
26039;26325
26040;26325
26041;26311
26042;26230
26043;26240
26044;26315
26045;26212
26046;26350
26047;26520
26047;26529
26047;26528
26047;26527
26048;26291
26049;26210
26050;26258
26051;26130
26052;26311
26053;26144
26054;26526
26054;26527
26055;26259
26056;26214
26057;26373
26058;26586
26059;26375
26060;26328
26061;26289
26061;26280
26062;26211
26063;26211
26063;26212
26064;26360
26065;26212
